file,antenna,mean_rssi,std_rssi
quad1_test.csv,1,-54.986861313868616,7.2763819000447905
quad1_test.csv,2,-63.18766066838046,4.035059233589751
quad1_test.csv,3,-63.170731707317074,4.5497159859849505
quad1_test.csv,4,-60.53228962818004,4.885596521897257
quadz1_test.csv,1,-55.57415730337079,7.127443880045063
quadz1_test.csv,2,-63.69609261939218,4.643240286957343
quadz1_test.csv,3,-61.74045801526717,5.785227556382442
quadz1_test.csv,4,-62.9214402618658,5.279441899926941
quad2_test.csv,1,-59.76775147928994,4.994891758327222
quad2_test.csv,2,-62.92677824267783,4.423218052768239
quad2_test.csv,3,-55.447844228094574,8.107030732397378
quad2_test.csv,4,-61.44927536231884,4.486380322149766
quadz2_test.csv,1,-60.235434007134366,5.492135510001833
quadz2_test.csv,2,-64.9103448275862,4.007190844551041
quadz2_test.csv,3,-56.4289156626506,7.027200815093664
quadz2_test.csv,4,-62.10584518167457,5.550673977327046
quad3_test.csv,1,-60.197916666666664,4.921194181691376
quad3_test.csv,2,-56.68866328257191,5.893218458820134
quad3_test.csv,3,-62.54852320675106,4.504023093870157
quad3_test.csv,4,-61.0,4.9317593857959245
quadz3_test.csv,1,-60.528301886792455,5.549682857218838
quadz3_test.csv,2,-56.98321678321678,6.441049051754915
quadz3_test.csv,3,-64.78947368421052,4.143811451575657
quadz3_test.csv,4,-61.3800350262697,5.175606142872488
quad4_test.csv,1,-59.41146711635751,5.104913177850647
quad4_test.csv,2,-61.792792792792795,4.378001888401415
quad4_test.csv,3,-63.4582338902148,3.861235111504196
quad4_test.csv,4,-57.19886363636363,6.570897731546845
quadz4_test.csv,1,-59.38401253918495,5.474490138177065
quadz4_test.csv,2,-62.809411764705885,4.747780601894867
quadz4_test.csv,3,-63.29662921348314,4.949939699291511
quadz4_test.csv,4,-58.68627450980392,6.735140298905315
"(3,8).csv",1,-64.39375,2.9226869583661834
"(3,8).csv",2,-63.65693430656934,2.471716348792461
"(3,8).csv",3,-66.04545454545455,3.5893473356068557
"(3,8).csv",4,-63.784,2.2915834784510203
"(14,5).csv",2,-65.08571428571429,2.197526081556458
"(14,5).csv",3,-67.7872340425532,1.6712131993071144
"(14,5).csv",4,-49.574074074074076,1.0249568370552182
"(7,3).csv",1,-55.756521739130434,1.1285085977630027
"(7,3).csv",2,-66.91549295774648,3.636114405214286
"(7,3).csv",3,-73.0,1.7320508075688772
"(7,3).csv",4,-63.324561403508774,2.321487217986756
"(1,14).csv",1,-68.3030303030303,3.1867386197024428
"(1,14).csv",2,-38.990566037735846,0.7236847908791957
"(1,14).csv",3,-69.92063492063492,2.807257801586333
"(1,14).csv",4,-61.04040404040404,2.3600380138722943
"(8,7).csv",1,-56.94478527607362,1.1013545741737638
"(8,7).csv",2,-66.99074074074075,2.846527218064934
"(8,7).csv",3,-66.79629629629629,1.783773963094755
"(8,7).csv",4,-58.39259259259259,0.7237577756785544
"(14,8).csv",1,-65.63218390804597,1.6851950582615653
"(14,8).csv",3,-67.21782178217822,1.9162669980774578
"(14,8).csv",4,-66.03225806451613,2.939430634394687
"(3,12).csv",1,-61.63448275862069,1.7393077849768932
"(3,12).csv",2,-60.62068965517241,1.7836797386194883
"(3,12).csv",3,-69.35555555555555,3.1060329520348127
"(3,12).csv",4,-68.48809523809524,2.8220049593897643
"(1,8).csv",1,-62.660377358490564,2.3622296608550486
"(1,8).csv",2,-64.10126582278481,2.6618079039298093
"(1,8).csv",3,-69.96551724137932,2.4506625892678047
"(1,8).csv",4,-63.862385321100916,3.0685618839023094
"(14,14).csv",1,-65.90839694656489,2.635410876386303
"(14,14).csv",2,-69.51851851851852,2.636582437847706
"(14,14).csv",3,-36.786259541984734,0.7845393904685167
"(14,14).csv",4,-64.05813953488372,2.6979497713145535
"(5,10).csv",1,-58.13414634146341,1.3316551361991864
"(5,10).csv",2,-61.079754601226995,2.413904155665888
"(5,10).csv",3,-66.06172839506173,2.7202743696674156
"(5,10).csv",4,-66.04918032786885,2.341126719539096
"(1,12).csv",1,-68.50574712643679,3.117369057761393
"(1,12).csv",2,-51.34814814814815,1.115150204182529
"(1,12).csv",3,-68.37692307692308,2.255966712518263
"(1,12).csv",4,-66.84536082474227,2.2700046172198225
"(12,5).csv",1,-62.526315789473685,2.9211516453249255
"(12,5).csv",2,-66.0379746835443,2.807828174351101
"(12,5).csv",3,-66.40718562874251,2.541595383187579
"(12,5).csv",4,-60.601694915254235,2.332013657978779
"(14,3).csv",1,-65.07874015748031,2.617421180913613
"(14,3).csv",3,-63.25954198473283,1.9556143487191002
"(14,3).csv",4,-48.229007633587784,1.2188575072658014
"(10,5).csv",1,-59.63428571428572,2.1636950697082535
"(10,5).csv",2,-65.67816091954023,1.7764955622308036
"(10,5).csv",3,-67.35849056603773,1.77636743144337
"(10,5).csv",4,-59.88721804511278,3.190074890681527
"(12,10).csv",1,-59.808510638297875,1.7684330982822913
"(12,10).csv",2,-71.4,2.443650664769531
"(12,10).csv",3,-60.11194029850746,3.476365848872343
"(12,10).csv",4,-64.67153284671532,2.3455511363226207
"(5,5).csv",1,-56.08092485549133,0.810064065881274
"(5,5).csv",2,-62.905325443786985,2.065137501332123
"(5,5).csv",3,-67.53164556962025,2.0053142329674993
"(5,5).csv",4,-62.682539682539684,2.16018811644095
"(3,14).csv",1,-66.65492957746478,1.7260859451490111
"(3,14).csv",2,-60.947712418300654,0.9719138043409279
"(3,14).csv",3,-64.69064748201438,3.09709756802156
"(3,14).csv",4,-66.625,3.958982658375809
"(1,1).csv",1,-40.0,0.5559594491425693
"(1,1).csv",2,-72.74193548387096,2.81623557176933
"(1,1).csv",3,-67.34042553191489,2.3523955943627826
"(1,1).csv",4,-62.69724770642202,2.2546437147953085
"(5,12).csv",1,-67.40963855421687,2.7326805336277786
"(5,12).csv",2,-65.44295302013423,2.132067104870264
"(5,12).csv",3,-64.95597484276729,1.9170979912940984
"(5,12).csv",4,-58.823076923076925,1.2418127823005498
"(10,14).csv",1,-62.29824561403509,1.8716791219651039
"(10,14).csv",2,-70.53846153846153,2.7873339895374523
"(10,14).csv",3,-60.39473684210526,2.7381875701041967
"(10,14).csv",4,-69.34210526315789,2.539166875385041
"(8,10).csv",1,-65.5748031496063,2.375535645659632
"(8,10).csv",2,-69.32608695652173,3.0188618004221905
"(8,10).csv",3,-65.71317829457364,2.5254758167076545
"(8,10).csv",4,-64.5603448275862,2.156038206902927
"(10,7).csv",1,-63.07333333333333,2.6523300296399306
"(10,7).csv",2,-65.5,2.3794685338531214
"(10,7).csv",3,-64.45625,2.245461880461072
"(10,7).csv",4,-59.272,2.0055407122237874
"(3,1).csv",1,-47.42857142857143,0.853242039530389
"(3,1).csv",2,-71.66666666666667,1.1547005383792517
"(3,1).csv",3,-68.09411764705882,2.393560455192445
"(3,1).csv",4,-65.144578313253,3.2314481014255634
"(8,3).csv",1,-61.082644628099175,2.4310038285294966
"(8,3).csv",2,-67.67567567567568,3.375187682469212
"(8,3).csv",3,-69.27710843373494,2.746675387303838
"(8,3).csv",4,-64.10619469026548,3.0099917888426417
"(8,8).csv",1,-59.437086092715234,2.8926946121575465
"(8,8).csv",2,-65.53125,2.775657816768752
"(8,8).csv",3,-67.89516129032258,2.578266097852374
"(8,8).csv",4,-61.94736842105263,2.4842405993908647
"(12,1).csv",1,-68.453125,3.347255153628427
"(12,1).csv",2,-66.24096385542168,2.228366794728455
"(12,1).csv",3,-69.11363636363636,2.6432530089540447
"(12,1).csv",4,-49.04255319148936,1.2436063894894367
"(5,14).csv",1,-67.9,2.4916667837703614
"(5,14).csv",2,-66.57971014492753,2.6160972609737643
"(5,14).csv",3,-65.68217054263566,1.5909141246270913
"(5,14).csv",4,-63.333333333333336,1.984534038544075
"(10,12).csv",1,-59.75539568345324,1.8837279051288016
"(10,12).csv",2,-65.97979797979798,3.2102507943855443
"(10,12).csv",3,-59.27536231884058,2.1504306679239553
"(10,12).csv",4,-69.27083333333333,3.41298885257503
"(7,12).csv",1,-64.52991452991454,2.099148635192823
"(7,12).csv",2,-63.186206896551724,0.9645537749002537
"(7,12).csv",3,-66.30344827586207,1.5107215804001048
"(7,12).csv",4,-64.515625,2.6784986762606695
"(3,7).csv",1,-57.05921052631579,1.8022559543310088
"(3,7).csv",2,-64.36842105263158,1.2431758653290503
"(3,7).csv",3,-65.81818181818181,2.019267460600769
"(3,7).csv",4,-60.291044776119406,1.08872987229254
"(8,5).csv",1,-56.007936507936506,1.1764083083421792
"(8,5).csv",2,-69.21818181818182,2.685288515369328
"(8,5).csv",3,-68.25641025641026,3.1558475817716483
"(8,5).csv",4,-59.18421052631579,3.2711281631436004
"(10,1).csv",1,-63.48951048951049,1.514563725902206
"(10,1).csv",2,-66.02836879432624,2.7644251854366386
"(10,1).csv",3,-72.73333333333333,2.211776214491083
"(10,1).csv",4,-54.54744525547445,1.8941504494864774
